Task ID,??,??,Task Name,Action Type,Text,Environment,Taxonomy,Skill,HDF5 count,length(step),Data Size(GB),evaluation,comments,Sound data,Box URL,Date,Total steps
0000, BOX?NAS,?NAS??,ex.) convenience_pick,Pick object from shelf,,"robot: UR5e, RBG camera: 2, audio_none",,,"5,757",,none,none,?????????????NPZ???????????,FALSE,https://aist.box.com/s/tfaubnjzsfe7n3uk8iam95zmytqe1xo3,,0
0001,FALSE,FALSE,peel_film,Peel film with left arm,Remove the film using the left arm.,"robot : ALOHA, RBG camera : 4, curtain_none, audio_none",Symmetric Bimanual,peel,50,1000,185,?,????????????????????????????????,FALSE,https://aist.box.com/s/korduzq9uepq3ez4b0sqw0hp5vkkpt7l,2024/09/02,50000
0002,FALSE,FALSE,usb_rightarm,Insert usb into hub with right arm,Plug the USB into the hub using the right arm.,"robot : ALOHA, RBG camera : 4, separate audio",Independant,insert,50,1000,190,�,?????????usb???????????????????????????????????,FALSE,https://aist.box.com/s/vwdg5ds78g8boet4sgbgslrqpp8n1tfb,2024/09/03,50000
0003,FALSE,FALSE,bluebox_right_left,Pass box from right arm to left arm and left arm to rihgt arm,Pass the blue block from the right arm to the left arm.,"robot : ALOHA, RBG camera : 4, separate audio",Asymmetric Bimanual,hand-over,50,1000,192,�,??????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/prdp2pjuluk5s4nza1huceigu44fgirp,2024/09/03,50000
0004,FALSE,FALSE,peel_ducttape,Peeling duct tape using both arms.,Peel the tape with your right arm.,"robot : ALOHA, RBG camera : 4, separate audio",Symmetric Bimanual,peel,50,1000,178,?,??????????????????,FALSE,https://aist.box.com/s/e78b5fxlzu0jxpqgivh84c63gsyqgoel,2024/09/03,50000
0005,FALSE,FALSE,pull_rubberband,Pulling a rubberband with both arms.,Pull the rubber band with both arms.,"robot : ALOHA, RBG camera : 4, separate audio",Symmetric Bimanual,pull,50,1000,34,�,???????????????????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/0uy73f1z3pk8bgvd6pcjoon65wgvzx3j,2024/09/03,50000
0006,FALSE,FALSE,usb_leftarm,Insert usb into hub with left arm,Insert the USB with your left arm.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, separate audio",Independant,insert,50,1000,322,?,??????????????????????????????????????????????????,FALSE,https://aist.box.com/s/8g5gtlv9owweez2lqvn1r9binp1sd7kj,2024/09/03,50000
0007,TRUE,FALSE,gear_task_washer1_len700,Put washer on shaft,Put the washer on the shaft.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,place,50,700,237,?,epoch3500??????????????????????????????????????????????????????????????????????????????epoch(????)?2000??5000????????epoch????????????1000????????3000??????????????,FALSE,https://aist.box.com/s/6159jysh6qzd50yzn834ak01th6p7na2,2024/09/03,35000
0008,FALSE,FALSE,gear_task_gear_len500,Put big gear on shaft,Put the large gear on the shaft.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,place,50,500,175,?,epoch3000????????????????????????????????????????,FALSE,https://aist.box.com/s/zsh0khpwysycak95wxqbrsyo02g1rb9v,2024/09/11,25000
0009,FALSE,FALSE,gear_task_gear_len700,Put small gear on shaft,Put the small gear on the shaft.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,place,50,700,238,?,epoch3500?????????????????????????????????????????????????02_gear??????????????,FALSE,https://aist.box.com/s/sr6l759v2llx5rlgd7vpghyntp754g5b,2024/09/11,35000
0010,TRUE,FALSE,gear_task_washer2_len700,Put washer on shaft,Put the washer on the shaft.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,place,50,700,237,?,??????????????????????????01_washer???????????????????????????????????????????????????,FALSE,https://aist.box.com/s/nkjxxsu6xngng7h93u5zyhu4x0kcroay,2024/09/11,35000
0011,FALSE,FALSE,insert_usb_cable,Insert the male usb cable into the female usb cable with both arms,Insert the USB using both arms.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,insert,50,1000,290,pending,???,FALSE,https://aist.box.com/s/iktmnvngr2aybdcmcennrzveua9dogil,2024/09/03,50000
0012,TRUE,FALSE,insert_usb_cable_fix_parts,Insert the male usb cable into the female usb cable on vise-mounted base,Insert the USB cable into the fixed female connector.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,insert,50,1000,290,�,USB???????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/dpfnladbfjfpzs54t1ckkikbmcj5cckg,2024/09/03,50000
0013,TRUE,FALSE,insert_usb_cable_fixed_by_robot,Insert the male usb cable into the female usb cable on amall vise-mounted base,Insert the USB cable into the female connector supported by the left arm.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,insert,50,1000,290,�,??????????????????????????????????????????,FALSE,https://aist.box.com/s/3e3fasz3ui8vj0cg939uuscwa3fvb3tg,2024/09/03,50000
0014,FALSE,FALSE,usb_plugin_pcbox,Search and insert usb into pcbox with right arm,Insert the USB into the PC box while searching with the right arm.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,insert,50,1000,322,?,???????????????????????????????????????????????????????????USB???PC???????????????,FALSE,https://aist.box.com/s/qfmuyefiax3c9uzr7w5whvudho936ijs,2024/09/02,50000
0015,TRUE,FALSE,gear_task_001_01,Put big gear on shaft,Insert the large gear onto the shaft.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,place,50,1000,310,?,video3?????????????????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/enlgs14chit1bav0poxx1lnzcsvr6oa1,2024/09/12,50000
0016,TRUE,FALSE,gear_task_001_02,Put medium gear on shaft,Insert the small gear onto the shaft.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,place,50,1000,305,�,???????????????????????????????????????????????????,FALSE,https://aist.box.com/s/qjv05ngbolumnvwkp1tnci7op5lra1pn,2024/09/12,50000
0017,TRUE,FALSE,gear_task_002_01,Put medium gear on shaft,Find the location of the shaft and insert the large gear.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,place,50,1000,305,?,epoch3500?video0??????????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/egpa8cd5q6m8zvzff6i41u13g4b7ngb3,2024/09/12,50000
0018,TRUE,FALSE,gear_task_002_02,Put small gear on shaft,Find the location of the shaft and insert the small gear.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,place,50,1000,305,�,???????????????????????????????????????????????????,FALSE,https://aist.box.com/s/e474p05gno24h0kqii4fjihtylqcx326,2024/09/13,50000
0019,TRUE,FALSE,gear_task_003_01,Put big gear on shaft,Insert the large gear onto the shaft.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,place,50,1000,327,?,????????????????????????????????????????????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/7nwlpomphcwq3hgdeoeju40oeu3n7jcw,2024/09/19,50000
0020,TRUE,FALSE,gear_task_003_02,Put medium gear on shaft,Insert the small gear onto the shaft.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,place,50,1000,327,?,epoch_best_video0????,FALSE,https://aist.box.com/s/gulj0ft4hazxplcxneuclf0qlrtdqnnh,2024/09/19,50000
0021,FALSE,FALSE,gear_task_004_01,Put medium gear on shaft,Find the location of the shaft and insert the large gear.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,place,50,1000,327,?,????????????????????????????????????????????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/h0zf6x9hj88oidoq7fpz8ykknzy6tx0j,2024/10/02,50000
0022,TRUE,FALSE,gear_task_004_02,Put small gear on shaft,Find the location of the shaft and insert the small gear.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,place,50,1000,327,?,????????????????????????????????????????????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/7ltyihh9h63htegk69r6x0wy4tunc070,2024/10/02,50000
0023,TRUE,FALSE,cable_routing_8pin_cross,Pass through eight pins alternately,Pull the eight pins alternately from the left and right sides.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,route,50,1000,352,?,????????2?????????????????????????????????????????,FALSE,https://aist.box.com/s/srppertbcpd56y3pu33gbxldnpagn51s,2024/09/04,50000
0024,TRUE,FALSE,cable_routing_cross_narrow,The ball passes through four closely spaced pins in an alternating fashion,Pull alternately left and right on eight closely spaced pins.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,route,50,1000,327,?,??????????3????????????????????????????4???????????????????,FALSE,https://aist.box.com/s/2nxnhydcylfess2k2ddic0owt6y112u9,2024/09/11,50000
0025,FALSE,FALSE,usb_mark_001,Insert usb into the port at the end of usb hub,Insert the USB into the front port of the fixed hub.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,insert,50,1000,327,?,????????????????????????,FALSE,https://aist.box.com/s/q2btasutfpmtt2ht3lukdbl9qypu5ljd,2024/10/03,50000
0026,FALSE,FALSE,usb_mark_002,Insert usb into the center port of usb hub,Insert the USB into the center port of the fixed hub,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,insert,50,1000,327,?,???????????????usb_mark_001?????????????????????,FALSE,https://aist.box.com/s/q2btasutfpmtt2ht3lukdbl9qypu5ljd,2024/10/03,50000
0027,FALSE,FALSE,usb_mark_003,Insert usb into the second port from the end of usb hub,Insert the USB into the second port from the front of the fixed hub.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,insert,50,1000,327,?,?????????????????????????????????,FALSE,https://aist.box.com/s/mozsj4hw1cbe7u16g9drpxmkgdch9nzl,2024/10/03,50000
0028,FALSE,FALSE,cable_routing_ring_deliver,Take the USB cable and pass it through the ring in the middle,Thread the cable through the middle ring and pass it from right to left.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,route,200,1000,1300,?,??????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/inv9x47vszx97l9qrwuscpueju4zsdhm,2024/10/03,200000
0029,FALSE,FALSE,cable_routing_ring_deliver_far,Take the USB cable and pass it through the ring on the left,Thread the cable through the left ring and pass it from right to left.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,route,200,1000,1200,?,???????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/ajv94b0vogtgg6l8u5v2etyb5nbyqgyq,2024/10/03,200000
0030,FALSE,FALSE,cable_routing_ring_deliver_near,Take the USB cable and pass it through the ring on the right,Thread the cable through the right ring and pass it from right to left.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,route,200,1000,1300,?,?????????????????????????????????????????????????,FALSE,https://aist.box.com/s/7rsmzcetrsllwq3o2h6kek8wvy2vthmm,2024/10/03,200000
0031,FALSE,FALSE,insert_wooden_stake,Insert a wooden stick into a hole in a wooden board,Insert a stick into a hole in a wooden board.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,insert,30,1000,196,�,????????????????????????????????????????,FALSE,https://aist.box.com/s/o4xifb2d7zkwmy5ocxk3b3c8h2068m8n,2024/10/03,30000
0032,FALSE,FALSE,move_board_insert_wooden_stake,Place the wooden board in the designated position and insert the wooden stick into the hole in the board.,Position the wooden board and insert the stick into the hole.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,place,30,1000,196,?,????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/moqckbkkoc9gawx5gc34obchd3akcjlm,2024/10/03,30000
0033,FALSE,FALSE,move_board_insert_wooden_stake_offset,Place the wooden board in the designated position and insert the wooden stick into the hole in the board.,Position the wooden board and insert the stick into the hole.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,place,30,1000,196,�,?????????????????????????????????????????,FALSE,https://aist.box.com/s/9w5arkhoth4egedhcsh2eh5j8edmxeh5,2024/10/03,30000
0034,FALSE,FALSE,wire_one_hole_pass,"Hold the wire, pass it through the hole and pull it from the other side.",Thread the wire through the hole and pull it to the left.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,route,30,1000,208,�,????????????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/ri52oz7orl48muk7a39rpufznj575t5g,2024/10/03,30000
0035,FALSE,FALSE,wire_one_hole_pass_red,"Hold the wire, pass it through the red hole and pull it from the other side.",Thread the wire through the hole marked in red and pull it to the left.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,route,30,1000,199,?,????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/yn0tj1yh3p45ftvybp29x6n8nmdh8hjg,2024/10/03,30000
0036,TRUE,FALSE,insert_usb_cable_board,Take the USB cable and plug it into the board.,Insert the USB into the fixed PCB.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,insert,50,1000,327,�,USB????????????????????????????????????????,FALSE,https://aist.box.com/s/pox26l2br65ut80hqr6eq0qyp9jvdqko,2024/10/03,50000
0037,FALSE,FALSE,put_cup_in_cupholder_001,Put cup in cupholder with both arms,"Holding the cup holder with the left arm, the right arm places the cup into the cup holder.","robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Symmetric Bimanual,place,30,1000,196,�,??????????????????????????????????????????????????,FALSE,https://aist.box.com/s/m2ojpwelbp20pa2iw6q8jqsgeelvofh6,2024/10/03,30000
0038,FALSE,FALSE,put_cup_in_cupholder_002,Put cup in cupholder with both arms separated move,Put a paper cup into the cup holder on your left arm.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Unimanual,place,30,1000,196,?,?????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/zgqi2jk491gaksccs3aka69srtjmjtxq,2024/10/30,30000
0039,FALSE,FALSE,put_cup_in_cupholder_003,Put cup in cupholder with both arms change the position,Put the paper cup into the moved cup holder.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Unimanual,place,30,1000,196,�,????????????????????????????????????,FALSE,https://aist.box.com/s/bkon65qn0624pj0fj0sbfa09gbjnddvx,2024/10/30,30000
0040,FALSE,FALSE,put_cup_in_cupholder_004,Put cup in cupholder with both arms change the position,Put the paper cup into the moved red handle cup holder.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Unimanual,place,100,1000,640,?,?????100?????????????????????????????????????????,FALSE,???? https://aist.box.com/s/g0b2bo3biw9wwncqdah3wssh3y56h34r,2024/10/30,100000
0041,FALSE,FALSE,put_tape_in_basket,Grab the tape and put it in the basket,Put the tape into the white basket.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Unimanual,put,30,1000,198,?,???????????????????????????????????????????????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/8hq21op2uudvucu10wf1zzdyizxjdq1k,2024/10/09,30000
0042,FALSE,FALSE,put_center_tape_in_basket,Grab the tape in the middle and put it in the basket.,Put the tape in the middle into the white basket.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Unimanual,put,30,1000,214,?,?????????????????????????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/ftfq84rbjf6lehdtb2gr7tliedxe2q13,2024/10/10,30000
0043,FALSE,FALSE,wire_one_hole_pass_red_3cm_left,"Hold the wire and insert it into the hole 3cm to the left, then pull it from the other side.",Thread the wire through the hole on the left side and pull it with the left arm.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,route,30,1000,197,?,???????????????????????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/y1944jvu9gga94wpx3vgha5sln2yewy1,2024/10/04,30000
0044,FALSE,FALSE,wire_one_hole_pass_red_3cm_right,"Hold the wire and insert it into the hole 3cm to the right, then pull it from the other side.",Thread the wire through the hole on the right side and pull it with the left arm.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,route,30,1000,197,?,???????????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/drhcf305girtmrom427a9nou9lnps2qc,2024/10/07,30000
0045,FALSE,FALSE,wire_one_hole_pass_red_retake,"Hold the wire, insert it into the hole, and pull it from the other side (retake)",Thread the wire through the hole marked in red and pull it to the left. (retake),"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,route,30,1000,197,?,???????????????????wire_one_hole_pass_red_3cm_left??????????????????????????????????,FALSE,https://aist.box.com/s/v5q07t7y052dua9l76ip6avl99y8o02f,2024/10/08,30000
0046,TRUE,FALSE,color_tape_grab_and_insert,Use the left and right arms to grab the tape and place it in the basket,Put the tape alternately from left to right into the white case.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Unimanual,put,100,3000,1900,?,??????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/k5k1t0g5ka4gc1scwl1ohcavqkx79v11,2024/10/15,300000
0047,TRUE,FALSE,color_tape_grab_and_insert_left_hand,Use the right arm to grab the tape and place it in the basket.,Put the tape into the white case with the left arm.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,put,50,3000,946,?,????????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/zdhnz38eniqhytlxzle8omop6z9cqx81,2024/10/18,150000
0048,TRUE,FALSE,color_tape_grab_and_insert_right_hand,Use the left arm to grab the tape and place it in the basket.,Put the tape into the white case with the right arm.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,put,50,3000,947,?,????????????????????left_hand????????????????????????????????????????,FALSE,https://aist.box.com/s/42344un8753fhqgvvfv5skoub7imu9je,2024/10/22,150000
0049,TRUE,FALSE,goods_grab_and_insert,Use the left and right arms to grab the item and put it in the basket.,Put the products in the white case alternately on the left and right.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Unimanual,put,50,3000,921,?,?????????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/8yrd2jcxlpyp4uxl2x7y9zt1yu4uamon,2024/10/23,150000
0050,TRUE,FALSE,goods_grab_and_insert_left_hand,Use the left arm to grab the item and place it in the basket,Put the product into the white case with the left arm.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,put,50,3000,980,?,???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/td5i6tgcqj0sdz6mvi02qts8a2mff1a3,2024/10/25,150000
0051,TRUE,FALSE,goods_grab_and_insert_right_hand,Use the right arm to grab the item and place it in the basket,Put the product into the white case with the right arm.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,put,50,3000,951,?,??????????????????????????????????????????????????????????????????????????????????????????,FALSE,https://aist.box.com/s/y9maghpnb5m87uv7vefavb5rslmvlprg,2024/10/29,150000
0052,TRUE,FALSE,insert_washer_into_the_shaft_001,insert washer into the shaft with both arms,Insert the washer onto the shaft with both hands.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,insert,30,1000,196,?,?????????,FALSE,https://aist.box.com/s/6n2nn7mq6ab7a7pr0qu9ywvljdcdq7yp,2024/10/30,30000
0053,TRUE,FALSE,insert_washer_into_the_shaft_002,insert washer into the shaft with both arms change the position,Insert the washer onto the shaft with both hands.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,insert,100,1000,636,?,????????????????????????????????????????,FALSE,https://aist.box.com/s/r5ouu9mn7vzp92jx8k2abj13314bl118,2024/10/30,100000
0054,TRUE,FALSE,insert_usb_into_the_three_rings_002,insert usb into the three rings change the position,Thread the cable through the three holes.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Independant,insert,50,2000,636,�,?????30??50?????????????????????????????????????????????????,FALSE,https://aist.box.com/s/ayydqdsdgyrwl9c6gaej4m9vlv13obi6,2024/10/30,100000
0055,TRUE,FALSE,silver_pouch_001,Stand the silver pouch,Stand the silver pouch upright.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,hand-over,30,1000,196,?,????????????????????????????????,FALSE,???? https://aist.box.com/s/g0b2bo3biw9wwncqdah3wssh3y56h34r,2024/10/30,30000
0056,TRUE,FALSE,silver_pouch_002,Stand the silver pouch change the position,Stand the silver pouch upright.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,hand-over,30,1000,196,?,???????????????????????????26cm???????????????,FALSE,???? https://aist.box.com/s/g0b2bo3biw9wwncqdah3wssh3y56h34r,2024/10/30,30000
0057,FALSE,FALSE,silver_pouch_003,Stand the silver pouch front right position,Stand the silver pouch upright.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,hand-over,4,1000,29,�,??????????????????????????????epoch1000?????????????????,FALSE,???? https://aist.box.com/s/g0b2bo3biw9wwncqdah3wssh3y56h34r,2024/10/30,4000
0058,TRUE,FALSE,silver_pouch_004,Stand the silver pouch six positions 2cm intervals,Stand the silver pouch upright.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,hand-over,30,1000,196,?,2cm???6???5???????????????????????6????2???????????????,FALSE,???? https://aist.box.com/s/g0b2bo3biw9wwncqdah3wssh3y56h34r,2024/10/30,30000
0059,TRUE,FALSE,clear_zipper_bag_001,Stand the clear_zipper_bag,Stand the transparent bag upright.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,hand-over,30,1000,196,?,?????????????silver_pouch_001???????????????????????????????????,FALSE,https://aist.box.com/s/c26l01s3pi8axaltt59nwnu589ly1dkg,2024/10/30,30000
0060,TRUE,FALSE,clear_zipper_bag_reel_001,Remove the reel from the clear zipper bag,Take out the reel from the transparent bag.,"robot : ALOHA, RBG camera : 4, Depth camera : 2, 8videos grid, audio in hdf5",Asymmetric Bimanual,pick,30,1000,196,?,???????????????????????????????????,FALSE,https://aist.box.com/s/q0349712xk7fv2d364goysb0dw6jc5l7,2024/10/30,30000
